Event	ID	Name			Wwise Object Path	Notes
	77978275	ambient			\Default Work Unit\ambient	
	623398006	cha_breath			\Default Work Unit\cha_breath	
	683827540	cha_jump			\Default Work Unit\cha_jump	
	1266274484	cha_axe_success			\Default Work Unit\cha_axe_success	
	1375541365	cha_footsteps			\Default Work Unit\cha_footsteps	
	1566291291	cha_damage			\Default Work Unit\cha_damage	
	1685527054	mx			\Default Work Unit\mx	
	2103702368	mx_menu			\Default Work Unit\mx_menu	
	2505162442	ui_button			\Default Work Unit\ui_button	
	2511555531	ui_menu			\Default Work Unit\ui_menu	
	2833872060	cha_boost_stop			\Default Work Unit\cha_boost_stop	
	2954529342	amb_falling_tree			\Default Work Unit\amb_falling_tree	
	3274811914	cha_dead			\Default Work Unit\cha_dead	
	3300706377	amb_tent			\Default Work Unit\amb_tent	
	3302041772	amb_rain			\Default Work Unit\amb_rain	
	3502767369	cha_boost			\Default Work Unit\cha_boost	
	3921742761	cha_throw_axe			\Default Work Unit\cha_throw_axe	
	3931567716	cha_axe			\Default Work Unit\cha_axe	
	3994005892	cha_heart			\Default Work Unit\cha_heart	
	4087515445	mx_gameover			\Default Work Unit\mx_gameover	

Switch Group	ID	Name			Wwise Object Path	Notes
	354267144	terrain			\Default Work Unit\terrain	
	2607556080	menu			\Default Work Unit\menu	

Switch	ID	Name	Switch Group			Notes
	563894323	t_long_grass	terrain			
	3951045445	t_dirt	terrain			
	4157097528	t_grass	terrain			
	89505537	gameplay	menu			
	904728615	index	menu			
	4158285989	gameover	menu			

Game Parameter	ID	Name			Wwise Object Path	Notes
	553325089	frenesi			\Default Work Unit\frenesi	
	1176052424	location			\Default Work Unit\location	

Effect plug-ins	ID	Name	Type				Notes
	494600008	RADIO CAMP (esquema)_04	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\RADIO CAMP (esquema)_335B5A0B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\radio_tent\RADIO CAMP (esquema)_04		3335160
	494678471	Grito 01_01	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 02_5CE9587B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito2\scream_mid\Grito 01_01		157660
	501679175	Grito 01	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 01_F77A77BB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito1\scream_mid\Grito 01		136544
	508304510	swip_paper	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Papel_5BA69ADD.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\paper_swip\swip_paper		135692
	513128787	HitFleshHigh4	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\HitFleshHigh4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_damage\HitFleshHigh\HitFleshHigh4		177944
	514774019	Golpe 02	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Golpe 02_9E2D480B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\growl_damage\Golpe 02		67452
	516092181	WhooshMetal1	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\WhooshMetal1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_whoosh\WhooshMetal\WhooshMetal1		309576
	527976143	Respiración grunt 01 Rapido_02	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración grunt 01 Rapido_0A76DA75.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\frenesi\frenesi2\Respiración grunt 01 Rapido_02		242340
	529025923	scream_final	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 02_39B9EF7D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito2\scream_final		93588
	535433963	RADIO CAMP (esquema)_01	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\RADIO CAMP (esquema)_03214321.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\radio_tent\RADIO CAMP (esquema)_01		1335748
	535662543	RADIO CAMP (esquema)	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\RADIO CAMP (esquema)_424C05C8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\radio_tent\RADIO CAMP (esquema)		1454176
	542448997	swip_paper	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Papel_A803ABEB.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\paper_hit\swip_paper		36312
	542764019	Respiración grunt 02 Rapido_01	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración grunt 02 Rapido_0C88A1A7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\frenesi\frenesi3\Respiración grunt 02 Rapido_01		211212
	565165601	heartbeat	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\heartbeat_46449B39.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\heartbeat		236472
	577589598	light1	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\wind_light_AB3060F6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Ambient\Light\light1		1280584
	581725351	Respiración Nariz 03	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración Nariz 03_3B8CF7B1.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\breathing\respiracion\mid_frenesi\Respiración Nariz 03		333644
	613512675	Grito 01_02	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 01_81FEE83F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito1\scream_mid\Grito 01_02		139508
	614612371	Respiración cansado 02	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración cansado 02_FA0E94D4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\breathing\respiracion\low_frenesi\Respiración cansado 02		294748
	615054674	Respiración grunt 01 Rapido_01	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración grunt 01 Rapido_EB6650B6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\frenesi\frenesi2\Respiración grunt 01 Rapido_01		238256
	616590970	Grito 01_04	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 02_8894780B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito2\scream_mid\Grito 01_04		235716
	631228918	Golpe 05	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Golpe 05_E83E993E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\growl_damage\Golpe 05		76764
	638429619	Footstep_Grass_6	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Footstep_Grass_6_436DA23F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\footsteps\grass\Footstep_Grass_6		91544
	646588763	HitFleshLow1	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\HitFleshLow1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_damage\HitFleshLow\HitFleshLow1		183972
	648480149	Grito 01	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 02_53EDB1BF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito2\scream_mid\Grito 01		136304
	666711306	heavy1	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\wind_heavy_DE400741.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Ambient\Heavy\heavy1		2181996
	673053479	Golpe 02	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Golpe 02_003C6025.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\growl_hit\Golpe 02		145440
	678015089	WhooshMetal3	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\WhooshMetal3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_whoosh\WhooshMetal\WhooshMetal3		329208
	699848618	start_01	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\falling_tree_12239CE2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\falling_tree\start\start_01		130348
	706826198	Golpe 04	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Golpe 04_4AD5D027.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\growl_damage\Golpe 04		64604
	707458351	WhooshHigh1	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\WhooshHigh1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_whoosh\WhooshHigh\WhooshHigh1		145004
	709253069	Golpe 01	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Golpe 01_F406075A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\growl_hit\Golpe 01		131456
	710359553	Grito 01_05	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 01_FAD4F052.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito1\scream_mid\Grito 01_05		246316
	718835456	WhooshMid2	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\WhooshMid2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_whoosh\WhooshMid\WhooshMid2		164636
	725228500	Grito 01_01	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 01_29243A30.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito1\scream_mid\Grito 01_01		142476
	727902533	Grito 01_06	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 02_1EEEB4AC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito2\scream_mid\Grito 01_06		204052
	731640594	cricket1	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\cricket_2EE68164.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Ambient\crickets\cricket1		78488
	737399413	Golpe 01	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Golpe 01_9F51CE17.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\growl_damage\Golpe 01		66816
	745921469	Salto 02	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Salto 02_C37DD18F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\jump\Salto 02		101152
	752069216	light4	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\wind_light_F4294657.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Ambient\Light\light4		1419196
	754516641	Respiración frenesi 01_03	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración frenesi 01_D5C795B0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\frenesi\frenesi1\Respiración frenesi 01_03		182372
	765129716	RADIO CAMP (esquema)_06	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\RADIO CAMP (esquema)_1F87BC80.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\radio_tent\RADIO CAMP (esquema)_06		3151140
	765758406	heavy4	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\wind_heavy_FD43906C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Ambient\Heavy\heavy4		2391376
	789834864	Grito 03_03	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 03_A0819411.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito3\scream_mid\Grito 03_03		129676
	795062150	WhooshLow1	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\WhooshLow1_01404150.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_throw\WhooshLow1		48064
	799236845	Grito 02 gameover	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 02 gameover_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\game_over\Grito 02 gameover		249040
	804239349	Respiración Nariz 01	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración Nariz 01_C195ED97.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\breathing\respiracion\mid_frenesi\Respiración Nariz 01		377176
	808673011	HitFleshHigh1	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\HitFleshHigh1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_damage\HitFleshHigh\HitFleshHigh1		183972
	818869965	Grito 03_02	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 03_E19C9A6A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito3\scream_mid\Grito 03_02		120816
	823624662	Grito 01_03	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 01_6B5940B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito1\scream_mid\Grito 01_03		146924
	824298306	Footstep_Grass_8	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Footstep_Grass_8_62B53452.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\footsteps\grass\Footstep_Grass_8		88848
	829958707	swip_paper_02	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Papel_BFBD9753.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\paper_hit\swip_paper_02		53156
	838380201	WhooshLow3	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\WhooshLow3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_whoosh\WhooshLow\WhooshLow3		164636
	839646719	MX_GP1_03_STEM_STR_120bpm_4_4_Cdim_44_24_-10 LUFS	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\MX_GP1_03_STEM_STR_120bpm_4_4_Cdim_44_24_-10 LUFS_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\mx\mx_gameplay\GamePlay_T1\MX_GP1_03_STEM_STR_120bpm_4_4_Cdim_44_24_-10 LUFS		9878464
	841434747	swip_paper_01	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Papel_9EE111A8.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\paper_hit\swip_paper_01		41500
	851551356	WhooshMid1	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\WhooshMid1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_whoosh\WhooshMid\WhooshMid1		145004
	857354918	ligth3	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\wind_light_4169001E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Ambient\Light\ligth3		1425796
	858967365	Respiración frenesi 01_04	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración frenesi 01_4047B255.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\frenesi\frenesi1\Respiración frenesi 01_04		193376
	868332119	Salto 04	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Salto 04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\jump\Salto 04		149692
	873955820	HitFleshMid2	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\HitFleshMid2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_damage\HitFleshMid\HitFleshMid2		175092
	879319792	HitFleshBlood4	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\HitFleshBlood4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_damage\HitFleshBlood\HitFleshBlood4		318752
	906153555	swip_paper_03	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Papel_BA218A50.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\paper_hit\swip_paper_03		35300
	906281659	Respiración grunt 02 Rapido_03	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración grunt 02 Rapido_60B9A706.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\frenesi\frenesi3\Respiración grunt 02 Rapido_03		211216
	911312820	scream_start	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 03_284B886D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito3\scream_start		36068
	923049557	MX_GP1_05_STEM_PRC_120bpm_4_4_Cdim_44_24_-10 LUFS	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\MX_GP1_05_STEM_PRC_120bpm_4_4_Cdim_44_24_-10 LUFS_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\mx\mx_gameplay\GamePlay_T1\MX_GP1_05_STEM_PRC_120bpm_4_4_Cdim_44_24_-10 LUFS		9878464
	946424091	WhooshHigh2	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\WhooshHigh2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_whoosh\WhooshHigh\WhooshHigh2		164636
	946938730	Grito 03_04	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 03_F20FB0D6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito3\scream_mid\Grito 03_04		185620
	948181095	Grito 01_03	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Grito 02_580108B4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\Grito\Grito2\scream_mid\Grito 01_03		157660
	949204258	Respiración frenesi 01_01	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración frenesi 01_A640EBFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\frenesi\frenesi1\Respiración frenesi 01_01		204380
	965872002	HitFleshLow4	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\HitFleshLow4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_damage\HitFleshLow\HitFleshLow4		177944
	973015685	Respiración grunt 02 Rapido	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Respiración grunt 02 Rapido_77E2958B.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\vx\horn_boost\frenesi\frenesi3\Respiración grunt 02 Rapido		218496
	978247448	start	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\falling_tree_EF6642C0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\falling_tree\start\start		132040
	979263350	WhooshLow2	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\WhooshLow2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\ataque\axe_whoosh\WhooshLow\WhooshLow2		164636
	980966871	swip_paper_03	D:\Image Campus\Cursada\4to Cuatri\Desarrollo de Videojuegos III\DV 3 - TPs\TSDV3-RUNNER\TSDV3-RUNNER_WwiseProject\.cache\Windows\SFX\Papel_8DE499BF.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\paper_swip\swip_paper_03		133312
